2025-11-13T07:06:10.000000000Z [inf]  Starting Container
2025-11-13T07:06:35.516527958Z [inf]                  }
2025-11-13T07:06:35.516533026Z [inf]                },
2025-11-13T07:06:35.516535352Z [inf]                  },
2025-11-13T07:06:35.516540237Z [inf]                  "width": {
2025-11-13T07:06:35.516544766Z [inf]                    "type": "number"
2025-11-13T07:06:35.516548868Z [inf]                  },
2025-11-13T07:06:35.516552918Z [inf]                  "height": {
2025-11-13T07:06:35.516591376Z [inf]          "type": {
2025-11-13T07:06:35.516602116Z [inf]            "type": "string"
2025-11-13T07:06:35.516608613Z [inf]          },
2025-11-13T07:06:35.516615906Z [inf]          "boundingBox": {
2025-11-13T07:06:35.516626256Z [inf]            "anyOf": [
2025-11-13T07:06:35.516634093Z [inf]              {
2025-11-13T07:06:35.516643373Z [inf]                "type": "object",
2025-11-13T07:06:35.516648873Z [inf]                "properties": {
2025-11-13T07:06:35.516655251Z [inf]                  "x": {
2025-11-13T07:06:35.516662522Z [inf]                    "type": "number"
2025-11-13T07:06:35.516670807Z [inf]                  },
2025-11-13T07:06:35.516678466Z [inf]                  "y": {
2025-11-13T07:06:35.516786698Z [inf]      },
2025-11-13T07:06:35.516791263Z [inf]      "conversationalMessage": {
2025-11-13T07:06:35.516795698Z [inf]        "type": "string"
2025-11-13T07:06:35.516799960Z [inf]      },
2025-11-13T07:06:35.516804625Z [inf]      "element": {
2025-11-13T07:06:35.516808960Z [inf]        "type": "object",
2025-11-13T07:06:35.516813162Z [inf]        "properties": {
2025-11-13T07:06:35.516820762Z [inf]          "label": {
2025-11-13T07:06:35.516827228Z [inf]            "type": "string"
2025-11-13T07:06:35.516835097Z [inf]          },
2025-11-13T07:06:35.517920414Z [inf]                "required": [
2025-11-13T07:06:35.517926384Z [inf]                  "x",
2025-11-13T07:06:35.517940099Z [inf]                ],
2025-11-13T07:06:35.517948621Z [inf]                "additionalProperties": false
2025-11-13T07:06:35.517954952Z [inf]              },
2025-11-13T07:06:35.517963270Z [inf]          "label",
2025-11-13T07:06:35.517964695Z [inf]                  "y",
2025-11-13T07:06:35.517974124Z [inf]          "type",
2025-11-13T07:06:35.517977125Z [inf]              {
2025-11-13T07:06:35.517979193Z [inf]                  "width",
2025-11-13T07:06:35.517981027Z [inf]          }
2025-11-13T07:06:35.517984336Z [inf]    "required": [
2025-11-13T07:06:35.517987841Z [inf]          "boundingBox",
2025-11-13T07:06:35.517987905Z [inf]                "type": "null"
2025-11-13T07:06:35.517989488Z [inf]            ]
2025-11-13T07:06:35.517991328Z [inf]                  "height"
2025-11-13T07:06:35.517992086Z [inf]      "element"
2025-11-13T07:06:35.517998659Z [inf]              }
2025-11-13T07:06:35.517998870Z [inf]      "elementDescription",
2025-11-13T07:06:35.518001650Z [inf]        },
2025-11-13T07:06:35.518003670Z [inf]    ],
2025-11-13T07:06:35.518005800Z [inf]          "confidence"
2025-11-13T07:06:35.518009823Z [inf]      "visualContext",
2025-11-13T07:06:35.518013219Z [inf]      "confidence",
2025-11-13T07:06:35.518018664Z [inf]        "required": [
2025-11-13T07:06:35.518019079Z [inf]        ],
2025-11-13T07:06:35.518022009Z [inf]    },
2025-11-13T07:06:35.518025094Z [inf]          },
2025-11-13T07:06:35.518028407Z [inf]      "conversationalMessage",
2025-11-13T07:06:35.518029646Z [inf]        "additionalProperties": false
2025-11-13T07:06:35.518036539Z [inf]      }
2025-11-13T07:06:35.518038773Z [inf]          "confidence": {
2025-11-13T07:06:35.518046179Z [inf]            "type": "number"
2025-11-13T07:06:35.519194008Z [inf]  🔄 Converting anyOf nullable: [{"type":"object","properties":{"x":{"type":"number"},"y":{"type":"number"},"width":{"type":"number"},"height":{"type":"number"}},"required":["x","y","width","height"],"additionalProperties":false},{"type":"null"}]
2025-11-13T07:06:35.519200950Z [inf]    ✓ Converted to: {"type":"object","properties":{"x":{"type":"number"},"y":{"type":"number"},"width":{"type":"number"},"height":{"type":"number"}},"required":["x","y","width","height"],"nullable":true}
2025-11-13T07:06:35.519206521Z [inf]  ✨ Simplified Gemini Schema: {
2025-11-13T07:06:35.519221200Z [inf]      "visualContext": {
2025-11-13T07:06:35.519227455Z [inf]    "type": "object",
2025-11-13T07:06:35.519227803Z [inf]        "type": "string"
2025-11-13T07:06:35.519232947Z [inf]      },
2025-11-13T07:06:35.519238678Z [inf]      "confidence": {
2025-11-13T07:06:35.519239544Z [inf]    "properties": {
2025-11-13T07:06:35.519246377Z [inf]      "elementDescription": {
2025-11-13T07:06:35.519249973Z [inf]        "type": "string",
2025-11-13T07:06:35.519253346Z [inf]        "type": "string"
2025-11-13T07:06:35.519259807Z [inf]        "enum": [
2025-11-13T07:06:35.519259962Z [inf]      },
2025-11-13T07:06:35.519261759Z [inf]          "medium",
2025-11-13T07:06:35.519268546Z [inf]          "high",
2025-11-13T07:06:35.519270348Z [inf]          "low"
2025-11-13T07:06:35.519275038Z [inf]        ]
2025-11-13T07:06:35.519279240Z [inf]      },
2025-11-13T07:06:35.519283606Z [inf]      "alternativeElements": {
2025-11-13T07:06:35.519288276Z [inf]        "type": "array",
2025-11-13T07:06:35.519292818Z [inf]        "items": {
2025-11-13T07:06:35.519300638Z [inf]          "type": "string"
2025-11-13T07:06:35.519304591Z [inf]    "additionalProperties": false,
2025-11-13T07:06:35.519313406Z [inf]    "$schema": "http://json-schema.org/draft-07/schema#"
2025-11-13T07:06:35.519322433Z [inf]  }
2025-11-13T07:06:35.521032789Z [inf]            "type": "string"
2025-11-13T07:06:35.521039421Z [inf]          },
2025-11-13T07:06:35.521050286Z [inf]      "conversationalMessage": {
2025-11-13T07:06:35.521056485Z [inf]        "type": "string"
2025-11-13T07:06:35.521062723Z [inf]              "x",
2025-11-13T07:06:35.521063075Z [inf]      },
2025-11-13T07:06:35.521069691Z [inf]      "element": {
2025-11-13T07:06:35.521069827Z [inf]                "type": "number"
2025-11-13T07:06:35.521073531Z [inf]              },
2025-11-13T07:06:35.521075589Z [inf]        "type": "object",
2025-11-13T07:06:35.521076917Z [inf]                "type": "number"
2025-11-13T07:06:35.521078691Z [inf]        }
2025-11-13T07:06:35.521079696Z [inf]              },
2025-11-13T07:06:35.521085050Z [inf]              "y": {
2025-11-13T07:06:35.521086050Z [inf]        "properties": {
2025-11-13T07:06:35.521086505Z [inf]              }
2025-11-13T07:06:35.521089924Z [inf]              "height": {
2025-11-13T07:06:35.521090392Z [inf]      },
2025-11-13T07:06:35.521090667Z [inf]              "x": {
2025-11-13T07:06:35.521095385Z [inf]          "label": {
2025-11-13T07:06:35.521097784Z [inf]            },
2025-11-13T07:06:35.521101943Z [inf]                "type": "number"
2025-11-13T07:06:35.521104608Z [inf]            "type": "object",
2025-11-13T07:06:35.521105343Z [inf]                "type": "number"
2025-11-13T07:06:35.521109553Z [inf]            "required": [
2025-11-13T07:06:35.521111576Z [inf]          "type": {
2025-11-13T07:06:35.521114710Z [inf]          },
2025-11-13T07:06:35.521115780Z [inf]              },
2025-11-13T07:06:35.521116787Z [inf]              "width": {
2025-11-13T07:06:35.521123562Z [inf]            "type": "string"
2025-11-13T07:06:35.521125644Z [inf]            "properties": {
2025-11-13T07:06:35.521126340Z [inf]          "boundingBox": {
2025-11-13T07:06:35.522443182Z [inf]            ],
2025-11-13T07:06:35.522480433Z [inf]          "confidence"
2025-11-13T07:06:35.522488141Z [inf]            "nullable": true
2025-11-13T07:06:35.522492170Z [inf]              "y",
2025-11-13T07:06:35.522494018Z [inf]          },
2025-11-13T07:06:35.522498148Z [inf]              "width",
2025-11-13T07:06:35.522504550Z [inf]        "required": [
2025-11-13T07:06:35.522506177Z [inf]              "height"
2025-11-13T07:06:35.522510771Z [inf]      "adjustedStepList": {
2025-11-13T07:06:35.522514884Z [inf]          "label",
2025-11-13T07:06:35.522518035Z [inf]          }
2025-11-13T07:06:35.522522275Z [inf]      "confidence",
2025-11-13T07:06:35.522522464Z [inf]        "type": "array",
2025-11-13T07:06:35.522525270Z [inf]      }
2025-11-13T07:06:35.522525962Z [inf]          "type",
2025-11-13T07:06:35.522535445Z [inf]      "conversationalMessage",
2025-11-13T07:06:35.522537968Z [inf]        },
2025-11-13T07:06:35.522538117Z [inf]    },
2025-11-13T07:06:35.522538175Z [inf]          "boundingBox",
2025-11-13T07:06:35.522539261Z [inf]      "element"
2025-11-13T07:06:35.522550053Z [inf]    ]
2025-11-13T07:06:35.522551167Z [inf]      "visualContext",
2025-11-13T07:06:35.522555927Z [inf]  }
2025-11-13T07:06:35.522562522Z [inf]        "type": "boolean"
2025-11-13T07:06:35.522566021Z [inf]        ]
2025-11-13T07:06:35.522576808Z [inf]      },
2025-11-13T07:06:35.522576838Z [inf]          "confidence": {
2025-11-13T07:06:35.522576874Z [inf]  🔍 Full JSON Schema: {
2025-11-13T07:06:35.522578959Z [inf]    "required": [
2025-11-13T07:06:35.522587326Z [inf]            "type": "number"
2025-11-13T07:06:35.522590437Z [inf]      "elementDescription",
2025-11-13T07:06:35.522592405Z [inf]    "type": "object",
2025-11-13T07:06:35.522600023Z [inf]    "properties": {
2025-11-13T07:06:35.522607112Z [inf]      "needsAdjustment": {
2025-11-13T07:06:35.523468342Z [inf]          "type": "object",
2025-11-13T07:06:35.523569482Z [inf]        "items": {
2025-11-13T07:06:35.525909977Z [inf]      "type": "object",
2025-11-13T07:06:35.525916908Z [inf]          "type": "string",
2025-11-13T07:06:35.525923037Z [inf]      "properties": {
2025-11-13T07:06:35.525926306Z [inf]          "minimum": 1
2025-11-13T07:06:35.525934811Z [inf]        "weekNumber": {
2025-11-13T07:06:35.525946293Z [inf]        },
2025-11-13T07:06:35.525947846Z [inf]        },
2025-11-13T07:06:35.525948674Z [inf]          "type": "integer",
2025-11-13T07:06:35.525949486Z [inf]          "minLength": 1,
2025-11-13T07:06:35.525962809Z [inf]        "description": {
2025-11-13T07:06:35.525965258Z [inf]        "title": {
2025-11-13T07:06:35.525965434Z [inf]          "maxLength": 255
2025-11-13T07:06:35.525974817Z [inf]          "type": [
2025-11-13T07:06:35.525976462Z [inf]    "items": {
2025-11-13T07:06:35.525980910Z [inf]            "string",
2025-11-13T07:06:35.525995173Z [inf]            "null"
2025-11-13T07:06:35.526989810Z [inf]          ]
2025-11-13T07:06:35.526993675Z [inf]        },
2025-11-13T07:06:35.526997217Z [inf]        "timeEstimate": {
2025-11-13T07:06:35.527012680Z [inf]          "anyOf": [
2025-11-13T07:06:35.527017010Z [inf]            {
2025-11-13T07:06:35.527021474Z [inf]              "type": "string",
2025-11-13T07:06:35.527025364Z [inf]              "maxLength": 50
2025-11-13T07:06:35.527029155Z [inf]            },
2025-11-13T07:06:35.527034038Z [inf]            {
2025-11-13T07:06:35.527038039Z [inf]              "type": "null"
2025-11-13T07:06:35.527043826Z [inf]            }
2025-11-13T07:06:35.527047567Z [inf]          ]
2025-11-13T07:06:35.527051221Z [inf]        },
2025-11-13T07:06:35.527055425Z [inf]        "orderIndex": {
2025-11-13T07:06:35.527059761Z [inf]          "type": "integer",
2025-11-13T07:06:35.527063682Z [inf]          "minimum": 0
2025-11-13T07:06:35.527067834Z [inf]        }
2025-11-13T07:06:35.527072043Z [inf]      },
2025-11-13T07:06:35.527076275Z [inf]      "required": [
2025-11-13T07:06:35.527080117Z [inf]        "weekNumber",
2025-11-13T07:06:35.527084055Z [inf]        "title",
2025-11-13T07:06:35.527087896Z [inf]        "description",
2025-11-13T07:06:35.527091697Z [inf]        "timeEstimate",
2025-11-13T07:06:35.527095908Z [inf]        "orderIndex"
2025-11-13T07:06:35.527099843Z [inf]      ],
2025-11-13T07:06:35.527105076Z [inf]      "additionalProperties": false
2025-11-13T07:06:35.527108637Z [inf]    },
2025-11-13T07:06:35.527112763Z [inf]    "$schema": "http://json-schema.org/draft-07/schema#"
2025-11-13T07:06:35.527116712Z [inf]  }
2025-11-13T07:06:35.527120514Z [inf]  🔄 Converting type array: ["string","null"]
2025-11-13T07:06:35.527125429Z [inf]    ✓ Converted to: type="string", nullable=true
2025-11-13T07:06:35.527129294Z [inf]  🔄 Converting anyOf nullable: [{"type":"string","maxLength":50},{"type":"null"}]
2025-11-13T07:06:35.528657932Z [inf]    ✓ Converted to: {"type":"string","nullable":true}
2025-11-13T07:06:35.528663907Z [inf]  ✨ Simplified Gemini Schema: {
2025-11-13T07:06:35.528669511Z [inf]    "type": "array",
2025-11-13T07:06:35.528675490Z [inf]    "items": {
2025-11-13T07:06:35.528681056Z [inf]      "type": "object",
2025-11-13T07:06:35.528687050Z [inf]      "properties": {
2025-11-13T07:06:35.528692795Z [inf]        "weekNumber": {
2025-11-13T07:06:35.528697918Z [inf]          "type": "integer"
2025-11-13T07:06:35.528704138Z [inf]        },
2025-11-13T07:06:35.528709799Z [inf]        "title": {
2025-11-13T07:06:35.528716879Z [inf]          "type": "string"
2025-11-13T07:06:35.528722901Z [inf]        },
2025-11-13T07:06:35.528729244Z [inf]        "description": {
2025-11-13T07:06:35.528735335Z [inf]          "type": "string",
2025-11-13T07:06:35.528741403Z [inf]          "nullable": true
2025-11-13T07:06:35.528748770Z [inf]        },
2025-11-13T07:06:35.528754586Z [inf]        "timeEstimate": {
2025-11-13T07:06:35.528760639Z [inf]          "type": "string",
2025-11-13T07:06:35.528766402Z [inf]          "nullable": true
2025-11-13T07:06:35.528772396Z [inf]        },
2025-11-13T07:06:35.528778221Z [inf]        "orderIndex": {
2025-11-13T07:06:35.528783930Z [inf]          "type": "integer"
2025-11-13T07:06:35.528789135Z [inf]        }
2025-11-13T07:06:35.528793679Z [inf]      },
2025-11-13T07:06:35.528799029Z [inf]      "required": [
2025-11-13T07:06:35.528804835Z [inf]        "weekNumber",
2025-11-13T07:06:35.528810490Z [inf]        "title",
2025-11-13T07:06:35.528815875Z [inf]        "description",
2025-11-13T07:06:35.528820878Z [inf]        "timeEstimate",
2025-11-13T07:06:35.528827725Z [inf]        "orderIndex"
2025-11-13T07:06:35.528834661Z [inf]      ]
2025-11-13T07:06:35.528841285Z [inf]    }
2025-11-13T07:06:35.528848887Z [inf]  }
2025-11-13T07:06:35.528917213Z [inf]  🔍 Validating configuration...
2025-11-13T07:06:35.528920851Z [inf]  🔍 Checking port 3000 availability...
2025-11-13T07:06:35.528924526Z [inf]  🔌 Testing database connection...
2025-11-13T07:06:35.907303887Z [err]  ❌ Database connection failed: error: Tenant or user not found
2025-11-13T07:06:37.536917126Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-13T07:06:37.536924637Z [inf]  
2025-11-13T07:06:37.536931641Z [inf]  > @mitable/backend@0.1.0 start
2025-11-13T07:06:37.536937638Z [inf]  > node dist/index.js
2025-11-13T07:06:37.536944553Z [inf]  
2025-11-13T07:06:37.668173244Z [err]  ⚠️  Node.js 18 and below are deprecated and will no longer be supported in future versions of @supabase/supabase-js. Please upgrade to Node.js 20 or later. For more information, visit: https://github.com/orgs/supabase/discussions/37217
2025-11-13T07:06:37.833100617Z [inf]  [CacheService] Initialized with 10-minute TTL
2025-11-13T07:06:37.833105409Z [inf]  [SearchLoggerService] Logging to: /app/apps/backend/logs/search.log
2025-11-13T07:06:37.879939868Z [inf]            },
2025-11-13T07:06:37.879949330Z [inf]            "reasoning": {
2025-11-13T07:06:37.879955798Z [inf]              "type": "string"
2025-11-13T07:06:37.879959990Z [inf]  🔍 Full JSON Schema: {
2025-11-13T07:06:37.879961785Z [inf]            }
2025-11-13T07:06:37.879967347Z [inf]          },
2025-11-13T07:06:37.879969406Z [inf]    "type": "object",
2025-11-13T07:06:37.879972937Z [inf]          "required": [
2025-11-13T07:06:37.879977551Z [inf]            "task",
2025-11-13T07:06:37.879980327Z [inf]    "properties": {
2025-11-13T07:06:37.879982686Z [inf]            "confidence",
2025-11-13T07:06:37.879987579Z [inf]            "reasoning"
2025-11-13T07:06:37.879988674Z [inf]      "interpretations": {
2025-11-13T07:06:37.879993044Z [inf]          ],
2025-11-13T07:06:37.879997271Z [inf]        "type": "array",
2025-11-13T07:06:37.879997851Z [inf]          "additionalProperties": false
2025-11-13T07:06:37.880003866Z [inf]        }
2025-11-13T07:06:37.880006102Z [inf]        "items": {
2025-11-13T07:06:37.880010296Z [inf]      }
2025-11-13T07:06:37.880013662Z [inf]          "type": "object",
2025-11-13T07:06:37.880016812Z [inf]    },
2025-11-13T07:06:37.880021524Z [inf]          "properties": {
2025-11-13T07:06:37.880028813Z [inf]            "task": {
2025-11-13T07:06:37.880034875Z [inf]              "type": "string"
2025-11-13T07:06:37.880039884Z [inf]            },
2025-11-13T07:06:37.880044661Z [inf]            "confidence": {
2025-11-13T07:06:37.880049024Z [inf]              "type": "string",
